-- Merging decision tree log ---
manifest
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from [:react-native-razorpay] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-reanimated] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-snackbar] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-snackbar\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:rn-fetch-blob] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.66.4] C:\Users\Admin\.gradle\caches\transforms-3\ef4cefd31d75d29695115f62c4798d8a\transformed\jetified-react-native-0.66.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a6972f1539a8bc2e76d7cca2c9c0780a\transformed\jetified-firebase-core-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Admin\.gradle\caches\transforms-3\cff12757ef4fbeabb5602c577faef868\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\eeacfd4584964eb019ce5dc9dac7dc9e\transformed\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\de51cc7623c903faf13581f5fabbe048\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bfb4f229281b0ca6bb0a12e0c156f006\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\692b2fbb7c574147b7008ce5e1dcb6ce\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\78c91268f707bcf3b58891cdbc371b91\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Admin\.gradle\caches\transforms-3\7b63f4cd5852c7cc263ec1232e5356ce\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-location] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4c187c63f759d4babf9196078c56d7ea\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9918847adeeb767b8f0c20de9bee8e51\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8bbfe8ff234e7b2fb9ba411ea68dac2b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\df54ac00481314ce7e29fb4874479596\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5b33d007e68de9ac4f911b64a8ba9a37\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b20ddd90109789f5bcced7f9cfd13959\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.mapmyindia.sdk:annotation-plugin:0.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f773d46eb37c774a9784ee8124682878\transformed\jetified-annotation-plugin-0.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:6.9.1] C:\Users\Admin\.gradle\caches\transforms-3\d57b830f625c8fe779e76734ffded2e7\transformed\jetified-mapmyindia-android-sdk-6.9.1\AndroidManifest.xml:2:1-22:12
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\503691e7461192b22a759568b0268a43\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\0618d310d647e0ed9f97c03c28152962\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4f63e540e9a6e19d9b79b3aa756e7853\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\6d47508951efcdde26dd42b87c16a08a\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\0cce78ee61961e5d3ef11b636daad2ac\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\aac617341b83ddf995810137b7f49715\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\9ffa16e2d277c1f3c23d2d31244c452c\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\5a626dff60fd392aac25f25dfe1a2018\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\0a7cd0f207351fe2b99369fed0a875ff\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\50eb710439efdf3ec3141256a7aadf23\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Admin\.gradle\caches\transforms-3\92e6f60b3b361714d8465797c661cdc4\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\b8c3152123c1579771d51a75fa1789bb\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\ab770b9f60c2adf8aa229363b0c206cd\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\46a5f63e354bf3c4966b9b873ecf4acf\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\c44017836359e9a0264f4ca091e5f329\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapmyindia.sdk:place-widget:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\2c5273cf542666f4d1ff056c22322344\transformed\jetified-place-widget-1.3.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Admin\.gradle\caches\transforms-3\c8090f8627a71d4530a9e178c3b1affb\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\7309276616a6c97c2d873041632ef1b6\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:3.5.6] C:\Users\Admin\.gradle\caches\transforms-3\ebae979eed899f5cb92a0977dc51875a\transformed\jetified-mapbox-android-telemetry-3.5.6\AndroidManifest.xml:2:1-19:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:0.2.1] C:\Users\Admin\.gradle\caches\transforms-3\8651a2987a690a6bfbdc31dccc9435fe\transformed\jetified-mapbox-android-core-0.2.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\2d8af7f5dcd7ee6f84a6448ec1a4699d\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\480cf21191f4e75f474863f847e02b7e\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\b98d12a673e4aaba680b81ebfceaf724\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d1805d95daf59757f5f6b061ce517bc5\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\47b0ab97cbb4a7953fffc4d6b516c51c\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\838af9046c76b1a7c32cbb7ebb775c12\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\136c5b2b69cc1ac984eaa240a8dd4832\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapmyindia.sdk:rest-apis:3.0.8] C:\Users\Admin\.gradle\caches\transforms-3\5fbaa7f76a21f5157cd8061672d69718\transformed\jetified-rest-apis-3.0.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\f96604bb1ca15c2d54fe0c7ccacc7884\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\598442d39d79b26a3047ae4f23c4ffd5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\52fb5a5a92b66f76cff1ea6ccd28a941\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\781de7e306dc3de9dfb3ed1459d9c740\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\008d61e368d1a2ef867efc6f340df642\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\aa37da169be11da7b37a61674b884a30\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-iid:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d9a149ef4046bb9bc4b3ec487ab883f7\transformed\jetified-play-services-iid-16.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\929c1920d1d5809f4eb9d84f07bd6196\transformed\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc5a906e852358c5622472f9bf2e240b\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ec981e3f4a0a1ab76d8d276296f02dfb\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b410ff3c86132d95212a7980cbfb7ffb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3ae1948502df5f105b1f596448bbe9bf\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4e3955095f1d0d93a31a5f05b70538b1\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Admin\.gradle\caches\transforms-3\b74c5c5d2bcda97f3332cdcfc1dea1b2\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\98a569dd27eb26f8760d486e657799aa\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\50f500f2c9b10c016ef7965a1484d384\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ffc253b3fa6ee65574dddcec947cecdb\transformed\jetified-play-services-fitness-21.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\ea8b7b29472556f89e85e889162775e5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\5de3aea593c164723e778b57d18bedab\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\84ff33b88594ef2c8d933cc615bf78ae\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9e68c1b404d1c2612d9858bf106d475a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\0f101dba3be671a5fcdc0eb6e3e693e1\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\18110b913439dff9e25142454ef9cc20\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99a4edba873d290e633f41c9794e744b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\060ceedd73a529adc1e0c7e619d73ba2\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\19475864c344eb322ff060807b9a193c\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\ef37fd7488c335361f6bb0b545a669bc\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c01cd696f14140878c88ae0297be33d7\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\fcfc7c90d320a886d789b1d839560d16\transformed\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\57feb0459d053fab64c630aea44971f5\transformed\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\662a8da50d2d634a1eb3aeaf991c3c94\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
